-10.0406,-22.9193,5,0.000345018,-0.00510975,0.001,1e-05,0.01
-4.67143,16.1813,5,-0.00116097,0.000676893,0.001,1e-05,0.01
-12.7055,8.64112,5,-0.00206413,0.00285045,0.001,1e-05,0.01
4.02874,22.2466,5,-0.00202071,0.00274407,0.001,1e-05,0.01
-3.24293,-29.73,5,-0.0214491,-0.0215665,0.001,1e-05,0.01
14.2846,18.7521,5,-0.000802273,0.00414607,0.001,1e-05,0.01
9.19766,-40.7078,5,-0.000997226,-0.00235934,0.001,1e-05,0.01
34.4384,-13.9044,5,0.00131109,-0.000129455,0.001,1e-05,0.01
23.1576,19.7612,5,-0.000482174,0.00456152,0.001,1e-05,0.01
15.5324,-16.4526,5,-0.000526881,0.00108224,0.001,1e-05,0.01
21.2292,10.2726,5,-2.02218e-05,0.00401521,0.001,1e-05,0.01
2.73999,11.979,5,-0.00122691,0.00267118,0.001,1e-05,0.01
29.2428,-22.581,5,-0.000390227,-0.000914126,0.001,1e-05,0.01
27.5018,-15.6108,5,-0.000722335,-6.80091e-05,0.001,1e-05,0.01
3.12227,-4.81576,5,0.0128552,0.0013997,0.001,1e-05,0.01
13.6829,9.04493,5,-0.00245502,0.00294404,0.001,1e-05,0.01
30.1361,2.72706,5,-0.0039808,0.00013071,0.001,1e-05,0.01
16.9388,-21.5677,5,0.000545024,-0.000395837,0.001,1e-05,0.01
28.4794,28.2949,5,0.00189299,0.00653339,0.001,1e-05,0.01
37.7851,-19.0588,5,-0.000858114,-0.00126824,0.001,1e-05,0.01
-11.5227,-12.5509,5,-0.00610584,-0.000220721,0.001,1e-05,0.01
7.0131,14.0908,5,-0.000664747,0.00212044,0.001,1e-05,0.01
34.9501,-2.31581,5,0.00517884,0.00195068,0.001,1e-05,0.01
50.1798,9.35185,5,0.000750205,-0.00300003,0.001,1e-05,0.01
11.1455,-13.1493,5,-0.00081629,0.000897048,0.001,1e-05,0.01
20.2305,-11.0176,5,-0.00205705,0.00075947,0.001,1e-05,0.01
-9.50921,-1.78812,5,-0.0224634,0.00563593,0.001,1e-05,0.01
17.4648,-33.2948,5,-0.00052711,-0.00268707,0.001,1e-05,0.01
45.19,-18.7228,5,0.00206959,-0.00430033,0.001,1e-05,0.01
58.2527,13.0247,5,0.00763199,0.000882282,0.001,1e-05,0.01
49.1829,4.65447,5,0.00464111,-0.00215149,0.001,1e-05,0.01
-0.521455,-15.5379,5,-0.00182637,-0.000649719,0.001,1e-05,0.01
-5.29019,-18.0065,5,-0.00712809,0.000351031,0.001,1e-05,0.01
35.0611,3.16404,5,-0.0140075,0.00886503,0.001,1e-05,0.01
20.9301,3.9482,5,-0.0055794,0.00594803,0.001,1e-05,0.01
5.48539,5.84674,5,-0.00887476,0.00149161,0.001,1e-05,0.01
27.8949,-33.6721,5,-0.000349202,-0.00251258,0.001,1e-05,0.01
38.9845,7.68297,5,0.00323159,-0.00236981,0.001,1e-05,0.01
15.7967,-30.6791,5,0.000460149,-0.00293494,0.001,1e-05,0.01
7.5268,-22.7211,5,0.0191734,0.0103759,0.001,1e-05,0.01
4.26168,-12.5181,5,-0.00486482,-0.00204071,0.001,1e-05,0.01
25.4601,-6.42672,5,0.00107899,0.00425931,0.001,1e-05,0.01
47.8229,22.7107,5,0.00197453,0.000442871,0.001,1e-05,0.01
6.98122,-17.6649,5,-0.00715076,-0.000746321,0.001,1e-05,0.01
26.8604,-48.7254,5,0.000675056,-0.00541242,0.001,1e-05,0.01
11.1539,-7.49087,5,-0.00139994,0.000346698,0.001,1e-05,0.01
45.503,-12.5977,5,0.00249133,-0.00208948,0.001,1e-05,0.01
35.0672,-7.79848,5,0.00252224,0.00359028,0.001,1e-05,0.01
50.3139,-9.54002,5,0.00253041,-0.00183784,0.001,1e-05,0.01
5.01617,-33.1477,5,-1.9224e-05,-0.000622431,0.001,1e-05,0.01
29.6245,-6.85545,5,0.00192324,-0.00517612,0.001,1e-05,0.01
19.8471,-0.481699,5,0.000297042,0.00127343,0.001,1e-05,0.01
16.452,-47.6625,5,-7.81681e-05,-0.00352725,0.001,1e-05,0.01
66.7659,-4.23598,5,0.00736867,0.000115066,0.001,1e-05,0.01
55.0647,19.5368,5,-0.00392941,-0.00727341,0.001,1e-05,0.01
60.6283,-4.16666,5,-0.000388458,-0.00799339,0.001,1e-05,0.01
31.706,7.81603,5,-0.000209868,0.00381845,0.001,1e-05,0.01
11.5362,4.04665,5,-0.00155388,0.00282288,0.001,1e-05,0.01
12.743,-25.3084,5,0.00197889,-0.00275771,0.001,1e-05,0.01
42.1674,17.0667,5,0.00125588,0.00362314,0.001,1e-05,0.01
14.7588,-1.95198,5,-0.000253493,0.00270285,0.001,1e-05,0.01
51.7879,-19.3337,5,0.00228349,-0.00147481,0.001,1e-05,0.01
-5.46756,-7.7,5,-0.00459966,0.0020676,0.001,1e-05,0.01
66.2769,-13.2648,5,0.0014033,-0.00438065,0.001,1e-05,0.01
37.7409,-46.9156,5,0.00210049,-0.00277494,0.001,1e-05,0.01
46.063,-4.26802,5,0.00742714,-0.00448785,0.001,1e-05,0.01
43.845,-26.771,5,0.000414921,-0.00410566,0.001,1e-05,0.01
55.8576,-0.89467,5,0.00205021,-0.00359243,0.001,1e-05,0.01
31.644,14.3118,5,0.00030899,0.00450088,0.001,1e-05,0.01
10.2959,-1.76005,5,-0.00185262,0.000731143,0.001,1e-05,0.01
18.5553,-7.18304,5,-0.000128026,0.00226737,0.001,1e-05,0.01
35.8679,22.6175,5,-0.00115298,0.00917864,0.001,1e-05,0.01
38.574,-27.4068,5,-0.00043087,-0.00257578,0.001,1e-05,0.01
48.6461,14.5651,5,-0.00668981,-0.00758483,0.001,1e-05,0.01
43.2497,-38.2147,5,-0.00162363,-0.000755445,0.001,1e-05,0.01
32.6659,-24.9924,5,-0.00114273,-0.00219185,0.001,1e-05,0.01
50.3086,-1.85712,5,0.0014396,-4.47412e-05,0.001,1e-05,0.01
-4.79298,4.15996,5,-0.00130706,-0.000673019,0.001,1e-05,0.01
63.0822,-23.4291,5,0.00361131,-0.00211938,0.001,1e-05,0.01
37.1888,-36.1411,5,-0.00313046,-0.00349411,0.001,1e-05,0.01
61.1939,-14.0047,5,0.00102001,-0.000291748,0.001,1e-05,0.01
-0.840911,-10.6337,5,-0.00529283,0.00467994,0.001,1e-05,0.01
47.0109,-33.6678,5,0.00248153,-0.00929945,0.001,1e-05,0.01
40.589,-3.53393,5,0.00222745,0.0011756,0.001,1e-05,0.01
22.2705,-30.5777,5,-0.000383918,-0.00293266,0.001,1e-05,0.01
64.4941,14.027,5,-0.00524844,0.0110514,0.001,1e-05,0.01
27.984,-30.8682,5,-0.00102504,-0.00266263,0.001,1e-05,0.01
2.09387,-24.0071,5,-0.00147229,-0.0111459,0.001,1e-05,0.01
56.1848,-18.6864,5,0.00131662,-0.00430138,0.001,1e-05,0.01
5.25781,2.89168,5,0.00479522,-0.000223811,0.001,1e-05,0.01
61.929,-33.6833,5,0.00723193,-0.0047998,0.001,1e-05,0.01
7.87077,-29.393,5,-0.00279297,-0.00112028,0.001,1e-05,0.01
36.7232,12.5682,5,-0.000772019,0.00193835,0.001,1e-05,0.01
55.3595,-30.2214,5,0.000671218,-0.00555541,0.001,1e-05,0.01
-3.13475,8.41063,5,-0.00221054,-0.000149938,0.001,1e-05,0.01
25.8342,-0.271333,5,-0.00190369,0.000922814,0.001,1e-05,0.01
27.0642,10.5593,5,-0.00131573,0.00337888,0.001,1e-05,0.01
66.3213,3.53964,5,-0.00782205,-0.0155003,0.001,1e-05,0.01
36.7573,32.4913,5,0.00827978,0.0223888,0.001,1e-05,0.01
41.2167,1.80111,5,-0.00379256,0.000653386,0.001,1e-05,0.01
53.6318,-39.8261,5,0.00418548,-0.00619627,0.001,1e-05,0.01
56.7425,-8.57259,5,0.00578978,-0.00287994,0.001,1e-05,0.01
24.028,-39.8109,5,-8.57084e-05,-0.00412878,0.001,1e-05,0.01
13.4495,-37.4287,5,-0.000825341,-0.00285769,0.001,1e-05,0.01
59.783,4.03412,5,-0.00164549,-0.00342137,0.001,1e-05,0.01
70.5555,-29.9456,5,0.00613058,0.00182453,0.001,1e-05,0.01
43.4862,5.82568,5,0.00347162,-0.00144704,0.001,1e-05,0.01
31.9072,-40.8641,5,-0.000726626,-0.00420922,0.001,1e-05,0.01
31.8815,19.6299,5,-0.00127995,0.000980688,0.001,1e-05,0.01
-2.16933,-1.93014,5,-0.00470785,-0.00390089,0.001,1e-05,0.01
40.8762,-9.64228,5,0.00317222,-0.00366305,0.001,1e-05,0.01
23.0956,-15.191,5,-0.000637718,0.000648218,0.001,1e-05,0.01
20.3066,-40.4865,5,-0.000328918,-0.00330914,0.001,1e-05,0.01
6.6306,-6.59601,5,-0.00226954,-0.00077629,0.001,1e-05,0.01
40.1323,28.0712,5,-0.00332023,0.00432255,0.001,1e-05,0.01
48.901,30.0732,5,0.0014047,0.000616815,0.001,1e-05,0.01
56.528,6.88447,5,0.00977281,0.00771153,0.001,1e-05,0.01
54.3138,-25.5487,5,0.00652471,-0.00594788,0.001,1e-05,0.01
23.0111,-22.3584,5,-0.00190873,-0.000841061,0.001,1e-05,0.01
36.1858,-31.2019,5,7.76636e-05,-0.00231875,0.001,1e-05,0.01
41.6119,12.7585,5,-0.00339573,0.00278171,0.001,1e-05,0.01
22.0556,-25.2606,5,0.00193571,-0.00197797,0.001,1e-05,0.01
41.2715,22.0788,5,-0.00248818,0.00611085,0.001,1e-05,0.01
54.137,-11.8733,5,0.00127732,-0.0015257,0.001,1e-05,0.01
65.7071,21.6052,5,0.00434268,0.00550809,0.001,1e-05,0.01
1.66739,-0.825051,5,-0.0084968,0.00214529,0.001,1e-05,0.01
-1.26591,-22.7105,5,-0.00293877,-0.000641543,0.001,1e-05,0.01
48.4879,-27.3042,5,-0.000318911,-0.00126452,0.001,1e-05,0.01
57.9427,24.0094,5,0.00902697,0.0235318,0.001,1e-05,0.01
67.0226,7.47538,5,0.0305114,0.0245162,0.001,1e-05,0.01
